name,Gmodel_DMP_BP,Gmodel_DMR_pos_BP,Gmodel_DMR_reg_BP,Gmodel_MP_BP,GxE_DMP_BP,GxE_DMR_pos_BP,GxE_DMR_reg_BP,GxE_MP_BP,Emodel_MP_BP
cellular biogenic amine catabolic process      ,0,1,0,1,1,1,1,1,0
amine catabolic process        ,0,1,0,1,1,1,1,1,0
establishment of protein localization       ,1,1,1,1,1,0,1,1,0
protein transport         ,1,1,1,1,0,0,0,1,0
protein localization         ,1,1,1,1,0,0,0,1,0
manganese ion transmembrane transport       ,1,1,1,0,0,1,0,0,0
regulation of endopeptidase activity       ,1,1,1,0,1,1,0,0,0
negative regulation of protein metabolic process     ,1,1,1,0,1,1,0,0,0
negative regulation of cellular protein metabolic process process process  ,1,1,1,0,1,1,0,0,0
negative regulation of proteolysis       ,1,1,1,0,1,1,0,0,0
sister chromatid cohesion        ,1,1,1,0,1,1,0,0,0
manganese ion transport        ,1,1,1,0,1,1,0,0,0
negative regulation of endopeptidase activity      ,1,1,1,0,1,1,0,0,0
defense response to other organism      ,1,1,0,1,1,1,0,0,0
innate immune response        ,1,1,0,1,1,1,0,0,0
immune system process        ,1,1,0,1,1,1,0,0,0
PSII associated light-harvesting complex II catabolic process process   ,1,1,0,0,1,1,0,0,0
plastid organization         ,1,1,0,0,1,1,1,0,0
pentacyclic triterpenoid metabolic process       ,1,1,0,0,1,1,1,0,0
negative regulation of cellular macromolecule biosynthetic process process   ,1,1,0,0,1,1,1,0,0
seed dormancy process        ,1,1,0,0,1,1,1,0,0
negative regulation of macromolecule biosynthetic process     ,1,1,0,0,1,1,1,0,0
localization          ,1,1,0,0,1,1,1,0,0
organelle localization         ,1,1,0,0,1,1,1,0,0
inorganic anion transport        ,1,1,0,0,1,1,1,0,0
cellular response to extracellular stimulus      ,1,1,0,0,1,1,1,0,0
histone H3-K9 methylation        ,1,1,0,0,1,1,1,0,0
terpenoid catabolic process        ,1,1,0,0,1,1,1,0,0
fatty acid transport        ,1,1,0,0,1,1,1,0,0
carboxylic acid biosynthetic process       ,1,1,0,0,1,1,1,0,0
chromatin assembly         ,1,1,0,0,1,1,1,0,0
cellulose metabolic process        ,1,1,0,0,1,1,1,0,0
pentacyclic triterpenoid biosynthetic process       ,1,1,0,0,1,1,1,0,0
histone methylation         ,1,1,0,0,1,1,1,0,0
negative regulation of gene expression      ,1,1,0,0,1,1,1,0,0
lipid biosynthetic process        ,1,1,0,0,1,1,1,0,0
response to chemical        ,1,1,0,0,1,1,1,0,0
cellular lipid metabolic process       ,1,1,0,0,1,1,1,0,0
organonitrogen compound catabolic process       ,1,1,0,0,1,1,1,0,0
DNA packaging         ,1,1,0,0,1,1,1,0,0
carbohydrate biosynthetic process        ,1,1,0,0,1,1,1,0,0
protein methylation         ,1,1,0,0,1,1,1,0,0
histone H3-K9 modification        ,1,1,0,0,1,1,1,0,0
embryo development ending in seed dormancy     ,1,1,0,0,1,1,1,0,0
cellular response to carbohydrate stimulus      ,1,1,0,0,1,1,1,0,0
chloroplast organization         ,1,1,0,0,1,1,1,0,0
peptidyl-lysine methylation         ,1,1,0,0,1,1,1,0,0
galactolipid biosynthetic process        ,1,1,0,0,1,1,1,0,0
histone lysine methylation        ,1,1,0,0,1,1,1,0,0
beta-glucan metabolic process        ,1,1,0,0,1,1,1,0,0
response to extracellular stimulus       ,1,1,0,0,1,1,1,0,0
dormancy process         ,1,1,0,0,1,1,1,0,0
protein alkylation         ,1,1,0,0,1,1,1,0,0
response to organic substance       ,1,1,0,0,1,1,1,0,0
reproduction          ,1,1,0,0,1,1,1,0,0
cotyledon development         ,1,1,0,0,1,1,1,0,0
organic acid biosynthetic process       ,1,1,0,0,1,1,1,0,0
cellular response to external stimulus      ,1,1,0,0,1,1,1,0,0
galactolipid metabolic process        ,1,1,0,0,1,1,1,0,0
small molecule catabolic process       ,1,1,0,0,1,1,1,0,0
embryo development         ,1,1,0,0,1,1,1,0,0
cellular response to oxygen-containing compound      ,1,1,0,0,1,1,1,0,0
protein modification by small protein conjugation or or removal  ,1,1,0,0,1,1,1,0,0
regulation of phenylpropanoid metabolic process,1,1,0,0,1,1,1,1,0
substance biosynthetic process        ,1,1,1,1,1,0,0,1,0
protein metabolic process        ,1,0,1,1,0,0,1,1,0
biosynthetic process         ,1,0,1,1,0,0,1,1,0
regulation of RNA biosynthetic process      ,1,0,1,1,0,0,1,1,0
regulation of nucleic acid-templated transcription      ,1,0,1,1,0,0,1,1,0
production of ta-siRNAs involved in RNA interference interference   ,1,0,1,0,0,1,1,0,0
female gamete generation        ,1,0,1,0,1,1,1,0,0
gene silencing by miRNA       ,1,0,1,0,1,1,1,0,0
chromosome segregation,1,0,1,0,1,0,1,1,0
production of miRNAs involved in gene silencing by miRNA,1,0,0,1,1,1,0,0,0
nucleoside phosphate metabolic process       ,1,0,0,1,1,1,1,1,0
organophosphate metabolic process        ,1,0,0,1,1,1,0,1,0
nucleobase-containing small molecule metabolic process      ,1,0,0,1,1,1,0,1,0
nucleotide metabolic process        ,1,0,0,1,1,1,0,1,0
glycosyl compound metabolic process       ,1,0,0,1,1,1,0,1,0
organic substance transport        ,1,0,0,0,1,1,0,1,0
macromolecule methylation         ,1,0,0,0,1,1,1,1,0
phosphatidylinositol biosynthetic process,0,0,1,1,1,1,1,0,0
monoterpene metabolic process        ,0,1,1,1,1,0,0,1,0
L-glutamate import         ,0,1,1,1,0,0,1,1,0
monoterpene biosynthetic process        ,0,1,1,1,0,0,1,1,0
pigment accumulation in tissues       ,0,1,1,0,0,1,1,0,0
superoxide metabolic process        ,0,1,1,0,1,1,1,0,0
carpel morphogenesis         ,0,1,1,0,1,1,1,0,0
pigment accumulation in response to UV light light   ,0,1,1,0,1,1,1,0,0
organic hydroxy compound catabolic process      ,0,1,1,0,1,1,1,0,0
tRNA aminoacylation         ,0,1,1,0,1,1,1,0,0
response to oxygen radical       ,0,1,1,0,1,1,1,0,0
beta-glucan catabolic process        ,0,1,1,0,1,1,1,0,0
purine nucleoside bisphosphate metabolic process      ,0,1,1,0,1,1,1,0,0
tRNA aminoacylation for protein translation      ,0,1,1,0,1,1,1,0,0
nucleoside bisphosphate metabolic process       ,0,1,1,0,1,1,1,0,0
regulation of photomorphogenesis        ,0,1,1,0,1,1,1,0,0
response to leucine        ,0,1,1,0,1,1,1,0,0
amino acid transport        ,0,1,1,0,1,1,1,0,0
glucan catabolic process        ,0,1,1,0,1,1,1,0,0
anthocyanin accumulation in tissues in response to to UV light ,0,1,1,0,1,1,1,0,0
response to jasmonic acid       ,0,1,1,0,1,1,1,0,0
cellular polysaccharide catabolic process       ,0,1,1,0,1,1,1,0,0
meristem maintenance         ,0,1,1,0,1,1,1,0,0
monocarboxylic acid biosynthetic process       ,0,1,1,0,1,1,1,0,0
organic acid transport        ,0,1,1,0,1,1,1,0,0
fruit ripening         ,0,1,1,0,1,1,1,0,0
removal of superoxide radicals       ,0,1,1,0,1,1,1,0,0
pigment accumulation in tissues in response to to UV light ,0,1,1,0,1,1,1,0,0
pigmentation          ,0,1,1,0,1,1,1,0,0
alcohol catabolic process        ,0,1,1,0,1,1,1,0,0
cellular response to oxygen radical      ,0,1,1,0,1,1,1,0,0
microtubule-based process         ,0,1,1,0,1,1,1,0,0
cellular detoxification         ,0,1,1,0,1,1,1,0,0
cellulose catabolic process        ,0,1,1,0,1,1,1,0,0
anatomical structure maturation        ,0,1,1,0,1,1,1,0,0
response to superoxide        ,0,1,1,0,1,1,1,0,0
response to histidine        ,0,1,1,0,1,1,1,0,0
anatomical structure morphogenesis        ,0,1,1,0,1,1,1,0,0
microtubule cytoskeleton organization        ,0,1,1,0,1,1,1,0,0
hydrogen peroxide metabolic process       ,0,1,1,0,1,1,1,0,0
ribonucleoside bisphosphate metabolic process       ,0,1,1,0,1,1,1,0,0
amino acid activation        ,0,1,1,0,1,1,1,0,0
cellular response to superoxide       ,0,1,1,0,1,1,1,0,0
carboxylic acid transport        ,0,1,1,0,1,1,1,0,0
aromatic compound catabolic process       ,0,1,1,0,1,1,1,0,0
response to phenylalanine        ,0,1,1,0,1,1,1,0,0
pigment accumulation         ,0,1,1,0,1,1,1,0,0
tissue development         ,0,1,1,0,1,1,1,0,0
developmental growth         ,0,1,1,0,1,1,1,0,0
MAPK cascade         ,0,1,1,0,1,1,1,1,0
L-alpha-amino acid transmembrane transport       ,0,1,1,0,1,1,0,1,0
L-amino acid transport        ,0,1,1,0,1,1,0,1,0
response to other organism       ,0,1,0,1,1,1,0,0,0
response to endogenous stimulus       ,0,1,0,1,1,1,1,0,0
response to acid chemical       ,0,1,0,1,1,1,1,0,0
farnesyl diphosphate metabolic process       ,0,1,0,1,1,1,1,0,0
response to external biotic stimulus      ,0,1,0,1,1,1,1,0,0
cell wall modification        ,0,1,0,1,1,1,1,1,0
plant-type cell wall organization       ,0,1,0,1,1,1,0,1,0
cellular metabolic compound salvage       ,0,1,0,1,1,1,0,1,0
flavonoid biosynthetic process        ,0,1,0,1,1,1,0,1,0
coumarin biosynthetic process        ,0,1,0,0,1,1,0,1,0
glucuronoxylan biosynthetic process        ,0,1,0,0,1,1,1,1,0
cellular response to starvation       ,0,1,0,0,1,1,1,1,0
coenzyme biosynthetic process        ,0,1,0,0,1,1,1,1,0
response to wounding        ,0,1,0,0,1,1,1,1,0
response to nutrient levels       ,0,1,0,0,1,1,1,1,0
coumarin metabolic process        ,0,1,0,0,1,1,1,1,0
polyamine catabolic process        ,0,1,0,0,1,1,1,1,0
intracellular signal transduction        ,0,1,0,0,1,1,1,1,0
phenylpropanoid biosynthetic process        ,0,1,0,0,1,1,1,1,0
response to organic cyclic compound      ,0,1,0,0,1,1,1,1,0
pentose metabolic process        ,0,1,0,0,1,1,1,1,0
biological regulation         ,0,1,0,0,1,1,1,1,0
cellular response to nutrient levels      ,0,1,0,0,1,1,1,1,0
response to starvation        ,0,1,0,0,1,1,1,1,0
protein targeting,1,1,0,0,1,0,1,1,1
aspartate family amino acid metabolic process     ,1,1,1,0,0,0,0,0,0
response to decreased oxygen levels      ,1,1,1,0,0,0,1,0,0
entrainment of circadian clock       ,1,1,1,0,0,0,1,0,0
proteasome-mediated ubiquitin-dependent protein catabolic process      ,1,1,1,0,0,0,1,0,0
modification by symbiont of host morphology or or physiology  ,1,1,1,0,0,0,1,0,0
modification of morphology or physiology of other other organism involvedin symbiotic,1,1,1,0,0,0,1,0,0
response to oxygen levels       ,1,1,1,0,0,0,1,0,0
symbiont process         ,1,1,1,0,0,0,1,0,0
response to hypoxia        ,1,1,1,0,0,0,1,0,0
intracellular transport,1,1,0,1,0,0,1,1,0
regulation of nucleobase-containing compound metabolic process     ,1,0,1,1,0,0,0,1,0
regulation of nitrogen compound metabolic process     ,1,0,1,1,0,0,0,1,0
regulation of cellular biosynthetic process      ,1,0,1,1,0,0,0,1,0
regulation of RNA metabolic process      ,1,0,1,1,0,0,0,1,0
regulation of primary metabolic process      ,1,0,1,1,0,0,0,1,0
regulation of cellular macromolecule biosynthetic process     ,1,0,1,1,0,0,0,1,0
regulation of cellular metabolic process      ,1,0,1,1,0,0,0,1,0
carbohydrate derivative metabolic process       ,1,0,1,1,0,0,0,1,0
"regulation of transcription, DNA-templated          ",1,0,1,1,0,0,0,1,0
regulation of biosynthetic process       ,1,0,1,1,0,0,0,1,0
regulation of macromolecule biosynthetic process      ,1,0,1,1,0,0,0,1,0
macromolecule metabolic process        ,1,0,0,1,0,0,0,1,0
cellular macromolecule metabolic process       ,1,0,0,1,0,0,1,1,0
regulation of biological quality       ,1,0,0,0,0,1,1,0,0
production of siRNA involved in RNA interference interference   ,1,0,0,0,1,1,1,0,0
multi-organism reproductive process        ,1,0,0,0,1,1,1,0,0
negative regulation of macromolecule metabolic process     ,1,0,0,0,1,1,1,0,0
regulation of reproductive process       ,1,0,0,0,1,1,1,0,0
RNA interference         ,1,0,0,0,1,1,1,0,0
establishment of localization        ,1,0,0,0,1,1,1,0,0
transport          ,1,0,0,0,1,1,1,0,0
sterol metabolic process        ,1,0,0,0,1,1,1,0,0
mitotic cell cycle        ,1,0,0,0,1,1,1,0,0
monocarboxylic acid metabolic process       ,1,0,0,0,1,1,1,0,0
"regulation of gene expression, epigenetic          ",1,0,0,0,1,1,1,0,0
sulfate transport         ,1,0,0,0,1,1,1,0,0
peptidyl-tyrosine phosphorylation         ,1,0,0,0,1,1,1,0,0
posttranscriptional regulation of gene expression      ,1,0,0,0,1,1,1,0,0
gene silencing by RNA       ,1,0,0,0,1,1,1,0,0
gene silencing         ,1,0,0,0,1,1,1,0,0
peptidyl-tyrosine modification         ,1,0,0,0,1,1,1,0,0
response to carbohydrate        ,1,0,0,0,1,1,1,0,0
